D:\nodejs\node.exe --import file:/D:/WebStorm%202023.3.1/plugins/nodeJS/js/ts-file-loader/node_modules/tsx/dist/loader.cjs F:\Project\webstormProject\ThemeFactory\server.ts
[2025-02-22T21:12:04.430] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - 开发环境启用
[2025-02-22T21:12:04.449] [INFO] F:\Project\webstormProject\ThemeFactory\src\express\http-config.ts - https: app  已经运行 端口: 3000
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 安卓主题预览完整
[2025-02-22T21:12:04.464] [INFO] F:\Project\webstormProject\ThemeFactory\src\mianwrapper\theme-map-check.ts - 桌面主题预览完整
[2025-02-22T21:12:04.532] [INFO] F:\Project\webstormProject\ThemeFactory\src\db\mysql-use.ts - 数据库连接成功
(sequelize) Warning: Model "theme_editor_log" is declaring public class fields for attribute(s): "kind", "ip", "date".
These class fields are shadowing Sequelize's attribute getters & setters.
See https://sequelize.org/main/manual/model-basics.html#caveat-with-public-class-fields
chats_actionIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chats_actionBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_actionPressedBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_archivePullDownBackground {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chats_tabUnreadActiveBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chats_tabUnreadUnactiveBackground {
  h: 3.7500000000000084,
  s: 0.588235294117647,
  l: 0.7333333333333333,
  a: 1
} -353.61842105263156
chat_attachCheckBoxCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_attachCheckBoxBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachPhotoBackground { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_attachActiveTab {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachUnactiveTab {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_attachPermissionImage { h: 0, s: 0, l: 0.2, a: 1 } -357.36842105263156
chat_attachPermissionMark { h: 0, s: 0.7156862745098038, l: 0.6, a: 1 } -357.36842105263156
chat_attachPermissionText {
  h: 345.00000000000006,
  s: 0.034782608695652174,
  l: 0.45098039215686275,
  a: 1
} -12.368421052631504
chat_attachEmptyImage {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_attachGalleryBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachGalleryText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachAudioBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachAudioText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachFileBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachFileText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachContactBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachContactText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachLocationBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachLocationText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachPollBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_attachPollText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_status {
  h: 357.1764705882353,
  s: 0.5345911949685535,
  l: 0.6882352941176471,
  a: 1
} -0.19195046439625685
chat_inDownCall { h: 144.9, s: 1, l: 0.39215686274509803, a: 1 } -212.46842105263156
chat_inBubble { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inBubbleShadow {
  h: 358.37837837837833,
  s: 0.33944954128440363,
  l: 0.21372549019607842,
  a: 1
} 1.0099573257467682
chat_outBubble {
  h: 7.012987012987009,
  s: 0.5310344827586208,
  l: 0.7156862745098039,
  a: 1
} -350.35543403964454
chat_outBubbleSelected {
  h: 7.012987012987009,
  s: 0.5310344827586208,
  l: 0.7156862745098039,
  a: 1
} -350.35543403964454
chat_outBubbleShadow {
  h: 6.315789473684211,
  s: 0.24675324675324675,
  l: 0.30196078431372547,
  a: 0
} -351.05263157894734
chat_outBubbleGradient {
  h: 1.1999999999999957,
  s: 0.5494505494505495,
  l: 0.6431372549019608,
  a: 1
} -356.1684210526316
chat_outUpCall { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outSentCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outSentCheckSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outSentCheckRead { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outSentCheckReadSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outSentClock { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outSentClockSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outMediaIcon {
  h: 4.477611940298515,
  s: 0.3621621621621622,
  l: 0.6372549019607843,
  a: 1
} -352.89080911233305
chat_outMediaIconSelected {
  h: 4.477611940298515,
  s: 0.3621621621621622,
  l: 0.6372549019607843,
  a: 1
} -352.89080911233305
chat_outViews { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outViewsSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outMenu { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outMenuSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outInstant { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outInstantSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outPreviewInstantText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outForwardedNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outViaBotNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outReplyLine { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outReplyNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outReplyMessageText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outReplyMediaMessageText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outReplyMediaMessageSelectedText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outPreviewLine { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outSiteNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outContactNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outContactPhoneText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outContactPhoneSelectedText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioPerfomerText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioPerfomerSelectedText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outTimeSelectedText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioProgress {
  h: 12.69230769230771,
  s: 0.2888888888888889,
  l: 0.6470588235294117,
  a: 1
} -344.6761133603238
chat_outAudioSelectedProgress {
  h: 12.69230769230771,
  s: 0.2888888888888889,
  l: 0.6470588235294117,
  a: 1
} -344.6761133603238
chat_outTimeText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioTitleText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioDurationText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioDurationSelectedText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioSeekbar {
  h: 6.486486486486507,
  s: 0.5362318840579711,
  l: 0.8647058823529412,
  a: 1
} -350.88193456614505
chat_outAudioCacheSeekbar { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outAudioSeekbarSelected {
  h: 6.486486486486507,
  s: 0.5362318840579711,
  l: 0.8647058823529412,
  a: 1
} -350.88193456614505
chat_outAudioSeekbarFill { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outVoiceSeekbar { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outVoiceSeekbarSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outVoiceSeekbarFill { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outFileProgress {
  h: 4.477611940298515,
  s: 0.3621621621621622,
  l: 0.6372549019607843,
  a: 1
} -352.89080911233305
chat_outFileProgressSelected {
  h: 4.477611940298515,
  s: 0.3621621621621622,
  l: 0.6372549019607843,
  a: 1
} -352.89080911233305
chat_outFileNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outFileInfoText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outFileInfoSelectedText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outFileBackground {
  h: 5.333333333333317,
  s: 0.44554455445544533,
  l: 0.8019607843137255,
  a: 1
} -352.03508771929825
chat_outFileBackgroundSelected {
  h: 5.333333333333317,
  s: 0.44554455445544533,
  l: 0.8019607843137255,
  a: 1
} -352.03508771929825
chat_outVenueInfoText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outVenueInfoSelectedText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outLoader { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outLoaderSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outLocationIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outContactBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outContactIcon {
  h: 4.477611940298515,
  s: 0.3621621621621622,
  l: 0.6372549019607843,
  a: 1
} -352.89080911233305
chat_outTextSelectionHighlight { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_outBubbleGradientSelectedOverlay { h: 0, s: 0, l: 0, a: 0 } -357.36842105263156
chat_inBubbleSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_messageTextIn { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_messageTextOut { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_messageLinkIn {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_messageLinkOut { h: 0, s: 0.6470588235294129, l: 0.9666666666666667, a: 1 } -357.36842105263156
chat_serviceText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_serviceLink { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_serviceIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_serviceBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_serviceBackgroundSelected {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_muteIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_lockIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inSentClock {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inSentClockSelected {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_mediaSentCheck { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_mediaSentClock { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inMediaIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inMediaIconSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_mediaTimeBackground { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_inViews {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inViewsSelected {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_mediaViews { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inMenu {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inMenuSelected {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_mediaMenu { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inInstant {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inInstantSelected {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_sentError { h: 0, s: 1, l: 0.5, a: 1 } -357.36842105263156
chat_sentErrorIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_selectedBackground { h: 352.125, s: 0.7207207207207207, l: 0.5647058823529412, a: 1 } -5.243421052631561
chat_previewDurationText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_previewGameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inPreviewInstantText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_secretTimeText {
  h: 29.999999999999787,
  s: 0.06896551724137953,
  l: 0.8862745098039215,
  a: 1
} -327.3684210526318
chat_stickerNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_botButtonText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inForwardedNameText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inViaBotNameText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_stickerViaBotNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inReplyLine {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_stickerReplyLine { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inReplyNameText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_stickerReplyNameText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inReplyMessageText { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_inReplyMediaMessageText { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_inReplyMediaMessageSelectedText { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_stickerReplyMessageText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inPreviewLine {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inSiteNameText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inContactNameText { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_inContactPhoneText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inContactPhoneSelectedText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_mediaProgress { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inAudioProgress { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inAudioSelectedProgress { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_mediaTimeText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_adminText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_adminSelectedText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inTimeText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inTimeSelectedText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inAudioPerfomerText {
  h: 351.42857142857144,
  s: 0.06930693069306927,
  l: 0.19803921568627453,
  a: 1
} -5.939849624060116
chat_inAudioPerfomerSelectedText {
  h: 351.42857142857144,
  s: 0.06930693069306927,
  l: 0.19803921568627453,
  a: 1
} -5.939849624060116
chat_inAudioTitleText { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_inAudioDurationText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inAudioDurationSelectedText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inAudioSeekbar {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inAudioCacheSeekbar {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inAudioSeekbarSelected {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inAudioSeekbarFill {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inVoiceSeekbar {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inVoiceSeekbarSelected {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inVoiceSeekbarFill {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inFileProgress { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inFileProgressSelected { h: 345, s: 0.4571428571428573, l: 0.8627450980392157, a: 1 } -12.368421052631561
chat_inFileNameText { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_inFileInfoText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inFileInfoSelectedText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inFileBackground { h: 0, s: 0.48148148148148207, l: 0.9470588235294117, a: 1 } -357.36842105263156
chat_inFileBackgroundSelected {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chat_inVenueInfoText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_inVenueInfoSelectedText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_mediaInfoText { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_linkSelectBackground {
  h: 354.6428571428571,
  s: 0.5283018867924529,
  l: 0.5843137254901961,
  a: 1
} -2.7255639097744506
chat_textSelectBackground {
  h: 353.11475409836066,
  s: 0.5648148148148148,
  l: 0.5764705882352941,
  a: 1
} -4.253666954270898
chat_messagePanelBackground {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chat_messagePanelShadow { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_messagePanelText { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_messagePanelHint {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_messagePanelCursor {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_messagePanelIcons {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_messagePanelSend {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
key_chat_messagePanelVoiceLock {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
key_chat_messagePanelVoiceLockBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
key_chat_messagePanelVoiceLockShadow { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_topPanelBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_topPanelClose {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_topPanelLine {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_topPanelTitle {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_topPanelMessage {
  h: 351.42857142857144,
  s: 0.02834008097165993,
  l: 0.5156862745098039,
  a: 1
} -5.939849624060116
chat_addContact {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inLoader {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inLoaderSelected {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inLoaderPhoto {
  h: 353.57142857142856,
  s: 0.17948717948717957,
  l: 0.6941176470588235,
  a: 1
} -3.796992481203006
chat_mediaLoaderPhoto { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_mediaLoaderPhotoSelected { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_mediaLoaderPhotoIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_mediaLoaderPhotoIconSelected { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inLocationBackground { h: 0, s: 0.24999999999999978, l: 0.9372549019607843, a: 1 } -357.36842105263156
chat_inLocationIcon {
  h: 357.7777777777777,
  s: 0.17197452229299373,
  l: 0.692156862745098,
  a: 1
} 0.4093567251461536
chat_inContactBackground {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_inContactIcon { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_replyPanelIcons {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_replyPanelClose {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_replyPanelName {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_replyPanelLine {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chat_searchPanelIcons {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_searchPanelText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_secretChatStatusText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_fieldOverlayText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_stickersHintPanel { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_botSwitchToInlineText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_unreadMessagesStartArrowIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_unreadMessagesStartText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_unreadMessagesStartBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_inlineResultIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_emojiPanelBackground { h: 0, s: 0, l: 1, a: 1 } -357.36842105263156
chat_emojiSearchBackground {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chat_emojiSearchIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_emojiPanelShadowLine { h: 0, s: 0, l: 0, a: 1 } -357.36842105263156
chat_emojiPanelEmptyText {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_emojiPanelIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_emojiBottomPanelIcon {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_emojiPanelIconSelected {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_emojiPanelStickerPackSelector {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chat_emojiPanelStickerPackSelectorLine {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_emojiPanelBackspace {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_emojiPanelTrendingTitle { h: 0, s: 0, l: 0.13333333333333333, a: 1 } -357.36842105263156
chat_emojiPanelStickerSetName {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_emojiPanelStickerSetNameHighlight {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_emojiPanelStickerSetNameIcon {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_emojiPanelTrendingDescription {
  h: 3.9560439560439615,
  s: 0.5515151515151515,
  l: 0.6764705882352942,
  a: 1
} -353.4123770965876
chat_botKeyboardButtonText {
  h: 357.36842105263156,
  s: 0.5377358490566039,
  l: 0.5843137254901961,
  a: 1
} 0
chat_botKeyboardButtonBackground {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
  a: 1
} -335.7017543859649
chat_botKeyboardButtonBackgroundPressed {
  h: 21.666666666666675,
  s: 0.5000000000000002,
  l: 0.8588235294117648,
